"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","# Données exemple"
"0","data <- data.frame("
"0","  Description = c(""Site 1"", ""Site 2"", ""Site 3""),"
"0","  Links = c('<a href=""https://link1.com"">Link 1</a>', "
"0","            '<a href=""https://link2.com"">Link 2</a>', "
"0","            '<a href=""https://link3.com"">Link 3</a>')"
"0",")"
"0",""
"0","# Appliquer cell_spec pour le formatage des liens"
"0","data$Links <- cell_spec(data$Links, ""html"", color = ""blue"", font_size = ""14px"")"
"0",""
"0","# Créer le tableau"
"0","data %>%"
"0","  kable(""html"", escape = FALSE) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
