"0","summary(myPCA_s)"
"1","
Call:
"
"1","PCA(X = data_question1[, 30:41]) 
"
"1","
"
"1","
Eigenvalues
"
"1","                    "
"1","   Dim.1"
"1","   Dim.2"
"1","   Dim.3"
"1","   Dim.4"
"1","   Dim.5"
"1","   Dim.6"
"1","   Dim.7"
"1","   Dim.8"
"1","   Dim.9"
"1","  Dim.10"
"1","
Variance            "
"1","   6.477"
"1","   1.581"
"1","   1.081"
"1","   0.710"
"1","   0.560"
"1","   0.476"
"1","   0.305"
"1","   0.230"
"1","   0.207"
"1","   0.181"
"1","
% of var.           "
"1","  53.979"
"1","  13.171"
"1","   9.010"
"1","   5.920"
"1","   4.666"
"1","   3.966"
"1","   2.545"
"1","   1.914"
"1","   1.724"
"1","   1.512"
"1","
Cumulative % of var."
"1","  53.979"
"1","  67.150"
"1","  76.160"
"1","  82.080"
"1","  86.746"
"1","  90.713"
"1","  93.257"
"1","  95.171"
"1","  96.895"
"1","  98.407"
"1","
"
"1","                    "
"1","  Dim.11"
"1","  Dim.12"
"1","
Variance            "
"1","   0.116"
"1","   0.075"
"1","
% of var.           "
"1","   0.970"
"1","   0.623"
"1","
Cumulative % of var."
"1","  99.377"
"1"," 100.000"
"1","
"
"1","
Individuals"
"1"," (the 10 first)"
"1","
"
"1","             "
"1","  "
"1","   Dist"
"1","  "
"1","  Dim.1"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.2"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.3"
"1","    ctr"
"1","   cos2"
"1","  "
"1","
1            "
"1"," |"
"1","  5.714"
"1"," |"
"1"," -4.642"
"1","  0.133"
"1","  0.660"
"1"," |"
"1","  0.939"
"1","  0.022"
"1","  0.027"
"1"," |"
"1","  0.942"
"1","  0.033"
"1","  0.027"
"1"," |"
"1","
2            "
"1"," |"
"1","  4.928"
"1"," |"
"1"," -4.333"
"1","  0.116"
"1","  0.773"
"1"," |"
"1","  0.560"
"1","  0.008"
"1","  0.013"
"1"," |"
"1","  0.749"
"1","  0.021"
"1","  0.023"
"1"," |"
"1","
3            "
"1"," |"
"1","  4.964"
"1"," |"
"1"," -4.238"
"1","  0.111"
"1","  0.729"
"1"," |"
"1","  1.063"
"1","  0.029"
"1","  0.046"
"1"," |"
"1","  1.081"
"1","  0.043"
"1","  0.047"
"1"," |"
"1","
4            "
"1"," |"
"1","  3.666"
"1"," |"
"1"," -3.523"
"1","  0.077"
"1","  0.924"
"1"," |"
"1","  0.149"
"1","  0.001"
"1","  0.002"
"1"," |"
"1","  0.471"
"1","  0.008"
"1","  0.017"
"1"," |"
"1","
5            "
"1"," |"
"1","  3.589"
"1"," |"
"1"," -3.355"
"1","  0.070"
"1","  0.874"
"1"," |"
"1","  0.102"
"1","  0.000"
"1","  0.001"
"1"," |"
"1","  0.518"
"1","  0.010"
"1","  0.021"
"1"," |"
"1","
6            "
"1"," |"
"1","  5.952"
"1"," |"
"1"," -4.479"
"1","  0.124"
"1","  0.566"
"1"," |"
"1","  0.505"
"1","  0.006"
"1","  0.007"
"1"," |"
"1"," -2.619"
"1","  0.254"
"1","  0.194"
"1"," |"
"1","
7            "
"1"," |"
"1","  4.722"
"1"," |"
"1"," -3.585"
"1","  0.079"
"1","  0.576"
"1"," |"
"1"," -0.592"
"1","  0.009"
"1","  0.016"
"1"," |"
"1"," -2.518"
"1","  0.235"
"1","  0.284"
"1"," |"
"1","
8            "
"1"," |"
"1","  4.660"
"1"," |"
"1"," -3.610"
"1","  0.081"
"1","  0.600"
"1"," |"
"1"," -0.655"
"1","  0.011"
"1","  0.020"
"1"," |"
"1"," -2.430"
"1","  0.218"
"1","  0.272"
"1"," |"
"1","
9            "
"1"," |"
"1","  4.717"
"1"," |"
"1"," -3.680"
"1","  0.084"
"1","  0.608"
"1"," |"
"1"," -0.736"
"1","  0.014"
"1","  0.024"
"1"," |"
"1"," -2.639"
"1","  0.258"
"1","  0.313"
"1"," |"
"1","
10           "
"1"," |"
"1","  4.105"
"1"," |"
"1"," -3.623"
"1","  0.081"
"1","  0.779"
"1"," |"
"1","  0.677"
"1","  0.012"
"1","  0.027"
"1"," |"
"1"," -1.023"
"1","  0.039"
"1","  0.062"
"1"," |"
"1","
"
"1","
Variables"
"1"," (the 10 first)"
"1","
"
"1","             "
"1","  "
"1","  Dim.1"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.2"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.3"
"1","    ctr"
"1","   cos2"
"1","  "
"1","
pf_law       "
"1"," |"
"1","  0.856"
"1"," 11.301"
"1","  0.732"
"1"," |"
"1"," -0.311"
"1","  6.109"
"1","  0.097"
"1"," |"
"1"," -0.118"
"1","  1.277"
"1","  0.014"
"1"," |"
"1","
pf_security  "
"1"," |"
"1","  0.547"
"1","  4.627"
"1","  0.300"
"1"," |"
"1"," -0.465"
"1"," 13.663"
"1","  0.216"
"1"," |"
"1"," -0.203"
"1","  3.823"
"1","  0.041"
"1"," |"
"1","
pf_movement  "
"1"," |"
"1","  0.828"
"1"," 10.572"
"1","  0.685"
"1"," |"
"1","  0.291"
"1","  5.367"
"1","  0.085"
"1"," |"
"1"," -0.140"
"1","  1.804"
"1","  0.020"
"1"," |"
"1","
pf_religion  "
"1"," |"
"1","  0.705"
"1","  7.668"
"1","  0.497"
"1"," |"
"1","  0.554"
"1"," 19.445"
"1","  0.307"
"1"," |"
"1"," -0.275"
"1","  6.988"
"1","  0.076"
"1"," |"
"1","
pf_assembly  "
"1"," |"
"1","  0.820"
"1"," 10.391"
"1","  0.673"
"1"," |"
"1","  0.444"
"1"," 12.492"
"1","  0.197"
"1"," |"
"1"," -0.196"
"1","  3.561"
"1","  0.038"
"1"," |"
"1","
pf_expression"
"1"," |"
"1","  0.879"
"1"," 11.918"
"1","  0.772"
"1"," |"
"1","  0.214"
"1","  2.907"
"1","  0.046"
"1"," |"
"1"," -0.248"
"1","  5.707"
"1","  0.062"
"1"," |"
"1","
pf_identity  "
"1"," |"
"1","  0.645"
"1","  6.423"
"1","  0.416"
"1"," |"
"1","  0.007"
"1","  0.003"
"1","  0.000"
"1"," |"
"1","  0.087"
"1","  0.692"
"1","  0.007"
"1"," |"
"1","
ef_government"
"1"," |"
"1"," -0.122"
"1","  0.228"
"1","  0.015"
"1"," |"
"1","  0.684"
"1"," 29.606"
"1","  0.468"
"1"," |"
"1","  0.573"
"1"," 30.323"
"1","  0.328"
"1"," |"
"1","
ef_legal     "
"1"," |"
"1","  0.862"
"1"," 11.459"
"1","  0.742"
"1"," |"
"1"," -0.309"
"1","  6.060"
"1","  0.096"
"1"," |"
"1","  0.037"
"1","  0.126"
"1","  0.001"
"1"," |"
"1","
ef_money     "
"1"," |"
"1","  0.692"
"1","  7.401"
"1","  0.479"
"1"," |"
"1"," -0.157"
"1","  1.559"
"1","  0.025"
"1"," |"
"1","  0.487"
"1"," 21.925"
"1","  0.237"
"1"," |"
"1","
"
"0","myPCA_s$eig"
"1","       "
"1"," eigenvalue"
"1"," percentage of variance"
"1"," cumulative percentage of variance"
"1","
comp 1 "
"1","     6.4775"
"1","                 53.979"
"1","                              54.0"
"1","
comp 2 "
"1","     1.5806"
"1","                 13.171"
"1","                              67.2"
"1","
comp 3 "
"1","     1.0812"
"1","                  9.010"
"1","                              76.2"
"1","
comp 4 "
"1","     0.7104"
"1","                  5.920"
"1","                              82.1"
"1","
comp 5 "
"1","     0.5599"
"1","                  4.666"
"1","                              86.7"
"1","
comp 6 "
"1","     0.4760"
"1","                  3.966"
"1","                              90.7"
"1","
comp 7 "
"1","     0.3054"
"1","                  2.545"
"1","                              93.3"
"1","
comp 8 "
"1","     0.2297"
"1","                  1.914"
"1","                              95.2"
"1","
comp 9 "
"1","     0.2068"
"1","                  1.724"
"1","                              96.9"
"1","
comp 10"
"1","     0.1814"
"1","                  1.512"
"1","                              98.4"
"1","
comp 11"
"1","     0.1164"
"1","                  0.970"
"1","                              99.4"
"1","
comp 12"
"1","     0.0748"
"1","                  0.623"
"1","                             100.0"
"1","
"
