"0","Correlation_overall <- data_question1 %>% 
      select(population:ef_regulation)
cor_matrix <- cor(Correlation_overall, use = ""everything"")
print(cor_matrix)
"
"1","                             "
"1"," population"
"1"," overallscore"
"1","   goal1"
"1","    goal2"
"1","   goal3"
"1","    goal4"
"1","   goal5"
"1","   goal6"
"1","   goal7"
"1","   goal8"
"1","    goal9"
"1","  goal10"
"1","
population                   "
"1","    1.00000"
"1","      -0.0422"
"1"," -0.0198"
"1","  0.12339"
"1"," -0.0049"
"1","  0.07325"
"1"," -0.0234"
"1"," -0.0660"
"1"," -0.0187"
"1","  0.0318"
"1","  0.05552"
"1"," -0.1018"
"1","
overallscore                 "
"1","   -0.04216"
"1","       1.0000"
"1","  0.8904"
"1","  0.67552"
"1","  0.9426"
"1","  0.87286"
"1","  0.6849"
"1","  0.9046"
"1","  0.9012"
"1","  0.7285"
"1","  0.83491"
"1","  0.5622"
"1","
goal1                        "
"1","   -0.01981"
"1","       0.8904"
"1","  1.0000"
"1","  0.51814"
"1","  0.8943"
"1","  0.82211"
"1","  0.4480"
"1","  0.7962"
"1","  0.8672"
"1","  0.5618"
"1","  0.67212"
"1","  0.4800"
"1","
goal2                        "
"1","    0.12339"
"1","       0.6755"
"1","  0.5181"
"1","  1.00000"
"1","  0.6401"
"1","  0.57955"
"1","  0.4873"
"1","  0.6342"
"1","  0.5753"
"1","  0.5752"
"1","  0.61670"
"1","  0.2905"
"1","
goal3                        "
"1","   -0.00490"
"1","       0.9426"
"1","  0.8943"
"1","  0.64014"
"1","  1.0000"
"1","  0.85116"
"1","  0.6065"
"1","  0.8749"
"1","  0.8793"
"1","  0.7023"
"1","  0.81168"
"1","  0.4871"
"1","
goal4                        "
"1","    0.07325"
"1","       0.8729"
"1","  0.8221"
"1","  0.57955"
"1","  0.8512"
"1","  1.00000"
"1","  0.6744"
"1","  0.7807"
"1","  0.8221"
"1","  0.6201"
"1","  0.67828"
"1","  0.3145"
"1","
goal5                        "
"1","   -0.02337"
"1","       0.6849"
"1","  0.4480"
"1","  0.48727"
"1","  0.6065"
"1","  0.67443"
"1","  1.0000"
"1","  0.6528"
"1","  0.5678"
"1","  0.5615"
"1","  0.65627"
"1","  0.1872"
"1","
goal6                        "
"1","   -0.06603"
"1","       0.9046"
"1","  0.7962"
"1","  0.63422"
"1","  0.8749"
"1","  0.78071"
"1","  0.6528"
"1","  1.0000"
"1","  0.8295"
"1","  0.7062"
"1","  0.79251"
"1","  0.4258"
"1","
goal7                        "
"1","   -0.01871"
"1","       0.9012"
"1","  0.8672"
"1","  0.57535"
"1","  0.8793"
"1","  0.82214"
"1","  0.5678"
"1","  0.8295"
"1","  1.0000"
"1","  0.5631"
"1","  0.68699"
"1","  0.3822"
"1","
goal8                        "
"1","    0.03181"
"1","       0.7285"
"1","  0.5618"
"1","  0.57520"
"1","  0.7023"
"1","  0.62005"
"1","  0.5615"
"1","  0.7062"
"1","  0.5631"
"1","  1.0000"
"1","  0.75741"
"1","  0.4459"
"1","
goal9                        "
"1","    0.05552"
"1","       0.8349"
"1","  0.6721"
"1","  0.61670"
"1","  0.8117"
"1","  0.67828"
"1","  0.6563"
"1","  0.7925"
"1","  0.6870"
"1","  0.7574"
"1","  1.00000"
"1","  0.5168"
"1","
goal10                       "
"1","   -0.10180"
"1","       0.5622"
"1","  0.4800"
"1","  0.29047"
"1","  0.4871"
"1","  0.31451"
"1","  0.1872"
"1","  0.4258"
"1","  0.3822"
"1","  0.4459"
"1","  0.51683"
"1","  1.0000"
"1","
goal11                       "
"1","   -0.11112"
"1","       0.8860"
"1","  0.7990"
"1","  0.54787"
"1","  0.8730"
"1","  0.83200"
"1","  0.6739"
"1","  0.8233"
"1","  0.8413"
"1","  0.6369"
"1","  0.72338"
"1","  0.3360"
"1","
goal12                       "
"1","    0.10930"
"1","      -0.7665"
"1"," -0.6846"
"1"," -0.45932"
"1"," -0.7783"
"1"," -0.65905"
"1"," -0.6130"
"1"," -0.7736"
"1"," -0.6528"
"1"," -0.7090"
"1"," -0.83663"
"1"," -0.5424"
"1","
goal13                       "
"1","    0.04615"
"1","      -0.6098"
"1"," -0.5663"
"1"," -0.35952"
"1"," -0.6413"
"1"," -0.54414"
"1"," -0.5284"
"1"," -0.6201"
"1"," -0.5035"
"1"," -0.6115"
"1"," -0.74438"
"1"," -0.5019"
"1","
goal15                       "
"1","   -0.23686"
"1","       0.1862"
"1","  0.0144"
"1","  0.04616"
"1","  0.0256"
"1"," -0.00651"
"1","  0.1867"
"1","  0.1633"
"1","  0.0315"
"1","  0.1576"
"1","  0.15856"
"1","  0.2525"
"1","
goal16                       "
"1","   -0.12849"
"1","       0.8141"
"1","  0.6723"
"1","  0.52097"
"1","  0.7741"
"1","  0.62615"
"1","  0.5380"
"1","  0.7554"
"1","  0.6659"
"1","  0.6560"
"1","  0.77200"
"1","  0.5838"
"1","
goal17                       "
"1","   -0.14995"
"1","       0.5721"
"1","  0.5030"
"1","  0.25806"
"1","  0.4974"
"1","  0.45098"
"1","  0.4641"
"1","  0.4904"
"1","  0.5138"
"1","  0.2724"
"1","  0.44395"
"1","  0.1521"
"1","
unemployment.rate            "
"1","   -0.08753"
"1","       0.1600"
"1","  0.2255"
"1","  0.00498"
"1","  0.1152"
"1","  0.10855"
"1","  0.0154"
"1","  0.1330"
"1","  0.2277"
"1"," -0.2432"
"1","  0.02517"
"1"," -0.0763"
"1","
GDPpercapita                 "
"1","   -0.05442"
"1","       0.6168"
"1","  0.4681"
"1","  0.41141"
"1","  0.6273"
"1","  0.48249"
"1","  0.5388"
"1","  0.6241"
"1","  0.4740"
"1","  0.6423"
"1","  0.81197"
"1","  0.4733"
"1","
MilitaryExpenditurePercentGDP"
"1","    0.06675"
"1","      -0.0130"
"1","  0.1129"
"1"," -0.10264"
"1","  0.0160"
"1"," -0.02649"
"1"," -0.1713"
"1"," -0.0889"
"1","  0.0244"
"1"," -0.1519"
"1"," -0.00236"
"1","  0.0395"
"1","
internet_usage               "
"1","   -0.04462"
"1","       0.8049"
"1","  0.6556"
"1","  0.53888"
"1","  0.7689"
"1","  0.62836"
"1","  0.6340"
"1","  0.7346"
"1","  0.6808"
"1","  0.6455"
"1","  0.89135"
"1","  0.4895"
"1","
pf_law                       "
"1","   -0.12669"
"1","       0.6990"
"1","  0.5644"
"1","  0.42717"
"1","  0.6635"
"1","  0.56346"
"1","  0.5547"
"1","  0.6858"
"1","  0.5824"
"1","  0.6482"
"1","  0.76580"
"1","  0.4681"
"1","
pf_security                  "
"1","   -0.04627"
"1","       0.5144"
"1","  0.4185"
"1","  0.41793"
"1","  0.4733"
"1","  0.38429"
"1","  0.2407"
"1","  0.4309"
"1","  0.3932"
"1","  0.4961"
"1","  0.48606"
"1","  0.5387"
"1","
pf_movement                  "
"1","   -0.22836"
"1","       0.4558"
"1","  0.3407"
"1","  0.26231"
"1","  0.4243"
"1","  0.40087"
"1","  0.4315"
"1","  0.5014"
"1","  0.3984"
"1","  0.4747"
"1","  0.39723"
"1","  0.1277"
"1","
pf_religion                  "
"1","   -0.32083"
"1","       0.2184"
"1","  0.0765"
"1","  0.13974"
"1","  0.1762"
"1","  0.19400"
"1","  0.3043"
"1","  0.3368"
"1","  0.1692"
"1","  0.3712"
"1","  0.25250"
"1"," -0.0528"
"1","
pf_assembly                  "
"1","   -0.20519"
"1","       0.4137"
"1","  0.2860"
"1","  0.24185"
"1","  0.3654"
"1","  0.34754"
"1","  0.3506"
"1","  0.4848"
"1","  0.3525"
"1","  0.4930"
"1","  0.39793"
"1","  0.1121"
"1","
pf_expression                "
"1","   -0.11526"
"1","       0.5104"
"1","  0.3658"
"1","  0.34685"
"1","  0.4671"
"1","  0.41727"
"1","  0.4414"
"1","  0.5676"
"1","  0.4063"
"1","  0.6172"
"1","  0.54226"
"1","  0.2409"
"1","
pf_identity                  "
"1","   -0.00114"
"1","       0.6261"
"1","  0.5037"
"1","  0.39201"
"1","  0.6033"
"1","  0.59651"
"1","  0.5949"
"1","  0.6859"
"1","  0.5863"
"1","  0.5473"
"1","  0.50637"
"1","  0.1812"
"1","
"
"1","                             "
"1","   goal11"
"1","  goal12"
"1","  goal13"
"1","   goal15"
"1","   goal16"
"1"," goal17"
"1"," unemployment.rate"
"1"," GDPpercapita"
"1","
population                   "
"1"," -0.11112"
"1","  0.1093"
"1","  0.0462"
"1"," -0.23686"
"1"," -0.12849"
"1"," -0.150"
"1","          -0.08753"
"1","      -0.0544"
"1","
overallscore                 "
"1","  0.88596"
"1"," -0.7665"
"1"," -0.6098"
"1","  0.18623"
"1","  0.81406"
"1","  0.572"
"1","           0.16004"
"1","       0.6168"
"1","
goal1                        "
"1","  0.79902"
"1"," -0.6846"
"1"," -0.5663"
"1","  0.01444"
"1","  0.67230"
"1","  0.503"
"1","           0.22548"
"1","       0.4681"
"1","
goal2                        "
"1","  0.54787"
"1"," -0.4593"
"1"," -0.3595"
"1","  0.04616"
"1","  0.52097"
"1","  0.258"
"1","           0.00498"
"1","       0.4114"
"1","
goal3                        "
"1","  0.87302"
"1"," -0.7783"
"1"," -0.6413"
"1","  0.02563"
"1","  0.77413"
"1","  0.497"
"1","           0.11519"
"1","       0.6273"
"1","
goal4                        "
"1","  0.83200"
"1"," -0.6591"
"1"," -0.5441"
"1"," -0.00651"
"1","  0.62615"
"1","  0.451"
"1","           0.10855"
"1","       0.4825"
"1","
goal5                        "
"1","  0.67389"
"1"," -0.6130"
"1"," -0.5284"
"1","  0.18674"
"1","  0.53803"
"1","  0.464"
"1","           0.01542"
"1","       0.5388"
"1","
goal6                        "
"1","  0.82325"
"1"," -0.7736"
"1"," -0.6201"
"1","  0.16333"
"1","  0.75542"
"1","  0.490"
"1","           0.13304"
"1","       0.6241"
"1","
goal7                        "
"1","  0.84130"
"1"," -0.6528"
"1"," -0.5035"
"1","  0.03154"
"1","  0.66586"
"1","  0.514"
"1","           0.22771"
"1","       0.4740"
"1","
goal8                        "
"1","  0.63694"
"1"," -0.7090"
"1"," -0.6115"
"1","  0.15762"
"1","  0.65601"
"1","  0.272"
"1","          -0.24322"
"1","       0.6423"
"1","
goal9                        "
"1","  0.72338"
"1"," -0.8366"
"1"," -0.7444"
"1","  0.15856"
"1","  0.77200"
"1","  0.444"
"1","           0.02517"
"1","       0.8120"
"1","
goal10                       "
"1","  0.33605"
"1"," -0.5424"
"1"," -0.5019"
"1","  0.25255"
"1","  0.58381"
"1","  0.152"
"1","          -0.07631"
"1","       0.4733"
"1","
goal11                       "
"1","  1.00000"
"1"," -0.7198"
"1"," -0.5899"
"1","  0.03962"
"1","  0.74120"
"1","  0.514"
"1","           0.17468"
"1","       0.5640"
"1","
goal12                       "
"1"," -0.71978"
"1","  1.0000"
"1","  0.8871"
"1"," -0.23558"
"1"," -0.81805"
"1"," -0.375"
"1","          -0.03793"
"1","      -0.8490"
"1","
goal13                       "
"1"," -0.58992"
"1","  0.8871"
"1","  1.0000"
"1"," -0.15120"
"1"," -0.68196"
"1"," -0.311"
"1","           0.02657"
"1","      -0.7959"
"1","
goal15                       "
"1","  0.03962"
"1"," -0.2356"
"1"," -0.1512"
"1","  1.00000"
"1","  0.23567"
"1","  0.111"
"1","           0.16013"
"1","       0.1824"
"1","
goal16                       "
"1","  0.74120"
"1"," -0.8181"
"1"," -0.6820"
"1","  0.23567"
"1","  1.00000"
"1","  0.484"
"1","           0.19461"
"1","       0.6964"
"1","
goal17                       "
"1","  0.51382"
"1"," -0.3750"
"1"," -0.3110"
"1","  0.11051"
"1","  0.48379"
"1","  1.000"
"1","           0.35836"
"1","       0.3336"
"1","
unemployment.rate            "
"1","  0.17468"
"1"," -0.0379"
"1","  0.0266"
"1","  0.16013"
"1","  0.19461"
"1","  0.358"
"1","           1.00000"
"1","      -0.0859"
"1","
GDPpercapita                 "
"1","  0.56398"
"1"," -0.8490"
"1"," -0.7959"
"1","  0.18235"
"1","  0.69636"
"1","  0.334"
"1","          -0.08593"
"1","       1.0000"
"1","
MilitaryExpenditurePercentGDP"
"1"," -0.00375"
"1","  0.0489"
"1"," -0.0666"
"1"," -0.09476"
"1","  0.00156"
"1","  0.134"
"1","           0.17720"
"1","      -0.0685"
"1","
internet_usage               "
"1","  0.69270"
"1"," -0.7363"
"1"," -0.6467"
"1","  0.23534"
"1","  0.68900"
"1","  0.442"
"1","           0.04990"
"1","       0.7185"
"1","
pf_law                       "
"1","  0.66839"
"1"," -0.8505"
"1"," -0.7263"
"1","  0.24387"
"1","  0.84179"
"1","  0.383"
"1","           0.17640"
"1","       0.7454"
"1","
pf_security                  "
"1","  0.38753"
"1"," -0.5224"
"1"," -0.4315"
"1","  0.12311"
"1","  0.63806"
"1","  0.167"
"1","           0.03659"
"1","       0.4451"
"1","
pf_movement                  "
"1","  0.48735"
"1"," -0.5048"
"1"," -0.3522"
"1","  0.21719"
"1","  0.47847"
"1","  0.343"
"1","           0.12693"
"1","       0.3974"
"1","
pf_religion                  "
"1","  0.26896"
"1"," -0.3611"
"1"," -0.2130"
"1","  0.25201"
"1","  0.29964"
"1","  0.185"
"1","           0.05608"
"1","       0.3172"
"1","
pf_assembly                  "
"1","  0.40516"
"1"," -0.4780"
"1"," -0.2826"
"1","  0.23557"
"1","  0.47125"
"1","  0.307"
"1","           0.15776"
"1","       0.3961"
"1","
pf_expression                "
"1","  0.48502"
"1"," -0.6476"
"1"," -0.4798"
"1","  0.26015"
"1","  0.61826"
"1","  0.320"
"1","           0.07207"
"1","       0.5565"
"1","
pf_identity                  "
"1","  0.62703"
"1"," -0.5441"
"1"," -0.4060"
"1","  0.18847"
"1","  0.50213"
"1","  0.386"
"1","           0.09472"
"1","       0.4061"
"1","
"
"1","                             "
"1"," MilitaryExpenditurePercentGDP"
"1"," internet_usage"
"1","  pf_law"
"1"," pf_security"
"1"," pf_movement"
"1"," pf_religion"
"1"," pf_assembly"
"1","
population                   "
"1","                       0.06675"
"1","        -0.0446"
"1"," -0.1267"
"1","     -0.0463"
"1","    -0.22836"
"1","     -0.3208"
"1","     -0.2052"
"1","
overallscore                 "
"1","                      -0.01296"
"1","         0.8049"
"1","  0.6990"
"1","      0.5144"
"1","     0.45584"
"1","      0.2184"
"1","      0.4137"
"1","
goal1                        "
"1","                       0.11288"
"1","         0.6556"
"1","  0.5644"
"1","      0.4185"
"1","     0.34067"
"1","      0.0765"
"1","      0.2860"
"1","
goal2                        "
"1","                      -0.10264"
"1","         0.5389"
"1","  0.4272"
"1","      0.4179"
"1","     0.26231"
"1","      0.1397"
"1","      0.2418"
"1","
goal3                        "
"1","                       0.01603"
"1","         0.7689"
"1","  0.6635"
"1","      0.4733"
"1","     0.42427"
"1","      0.1762"
"1","      0.3654"
"1","
goal4                        "
"1","                      -0.02649"
"1","         0.6284"
"1","  0.5635"
"1","      0.3843"
"1","     0.40087"
"1","      0.1940"
"1","      0.3475"
"1","
goal5                        "
"1","                      -0.17129"
"1","         0.6340"
"1","  0.5547"
"1","      0.2407"
"1","     0.43151"
"1","      0.3043"
"1","      0.3506"
"1","
goal6                        "
"1","                      -0.08892"
"1","         0.7346"
"1","  0.6858"
"1","      0.4309"
"1","     0.50137"
"1","      0.3368"
"1","      0.4848"
"1","
goal7                        "
"1","                       0.02441"
"1","         0.6808"
"1","  0.5824"
"1","      0.3932"
"1","     0.39842"
"1","      0.1692"
"1","      0.3525"
"1","
goal8                        "
"1","                      -0.15187"
"1","         0.6455"
"1","  0.6482"
"1","      0.4961"
"1","     0.47473"
"1","      0.3712"
"1","      0.4930"
"1","
goal9                        "
"1","                      -0.00236"
"1","         0.8914"
"1","  0.7658"
"1","      0.4861"
"1","     0.39723"
"1","      0.2525"
"1","      0.3979"
"1","
goal10                       "
"1","                       0.03946"
"1","         0.4895"
"1","  0.4681"
"1","      0.5387"
"1","     0.12768"
"1","     -0.0528"
"1","      0.1121"
"1","
goal11                       "
"1","                      -0.00375"
"1","         0.6927"
"1","  0.6684"
"1","      0.3875"
"1","     0.48735"
"1","      0.2690"
"1","      0.4052"
"1","
goal12                       "
"1","                       0.04887"
"1","        -0.7363"
"1"," -0.8505"
"1","     -0.5224"
"1","    -0.50482"
"1","     -0.3611"
"1","     -0.4780"
"1","
goal13                       "
"1","                      -0.06661"
"1","        -0.6467"
"1"," -0.7263"
"1","     -0.4315"
"1","    -0.35216"
"1","     -0.2130"
"1","     -0.2826"
"1","
goal15                       "
"1","                      -0.09476"
"1","         0.2353"
"1","  0.2439"
"1","      0.1231"
"1","     0.21719"
"1","      0.2520"
"1","      0.2356"
"1","
goal16                       "
"1","                       0.00156"
"1","         0.6890"
"1","  0.8418"
"1","      0.6381"
"1","     0.47847"
"1","      0.2996"
"1","      0.4713"
"1","
goal17                       "
"1","                       0.13397"
"1","         0.4419"
"1","  0.3833"
"1","      0.1674"
"1","     0.34297"
"1","      0.1851"
"1","      0.3066"
"1","
unemployment.rate            "
"1","                       0.17720"
"1","         0.0499"
"1","  0.1764"
"1","      0.0366"
"1","     0.12693"
"1","      0.0561"
"1","      0.1578"
"1","
GDPpercapita                 "
"1","                      -0.06847"
"1","         0.7185"
"1","  0.7454"
"1","      0.4451"
"1","     0.39741"
"1","      0.3172"
"1","      0.3961"
"1","
MilitaryExpenditurePercentGDP"
"1","                       1.00000"
"1","        -0.0260"
"1"," -0.0289"
"1","     -0.1026"
"1","    -0.30649"
"1","     -0.3022"
"1","     -0.3165"
"1","
internet_usage               "
"1","                      -0.02597"
"1","         1.0000"
"1","  0.6542"
"1","      0.4554"
"1","     0.35520"
"1","      0.2042"
"1","      0.3318"
"1","
pf_law                       "
"1","                      -0.02890"
"1","         0.6542"
"1","  1.0000"
"1","      0.5746"
"1","     0.59408"
"1","      0.4758"
"1","      0.5669"
"1","
pf_security                  "
"1","                      -0.10255"
"1","         0.4554"
"1","  0.5746"
"1","      1.0000"
"1","     0.37692"
"1","      0.1623"
"1","      0.3013"
"1","
pf_movement                  "
"1","                      -0.30649"
"1","         0.3552"
"1","  0.5941"
"1","      0.3769"
"1","     1.00000"
"1","      0.7370"
"1","      0.7812"
"1","
pf_religion                  "
"1","                      -0.30224"
"1","         0.2042"
"1","  0.4758"
"1","      0.1623"
"1","     0.73700"
"1","      1.0000"
"1","      0.8460"
"1","
pf_assembly                  "
"1","                      -0.31650"
"1","         0.3318"
"1","  0.5669"
"1","      0.3013"
"1","     0.78124"
"1","      0.8460"
"1","      1.0000"
"1","
pf_expression                "
"1","                      -0.26244"
"1","         0.4293"
"1","  0.7103"
"1","      0.4219"
"1","     0.76785"
"1","      0.7544"
"1","      0.8882"
"1","
pf_identity                  "
"1","                      -0.19144"
"1","         0.4686"
"1","  0.4984"
"1","      0.2375"
"1","     0.50837"
"1","      0.4111"
"1","      0.4516"
"1","
"
"1","                             "
"1"," pf_expression"
"1"," pf_identity"
"1"," ef_government"
"1"," ef_legal"
"1"," ef_money"
"1"," ef_trade"
"1"," ef_regulation"
"1","
population                   "
"1","       -0.1153"
"1","    -0.00114"
"1","      -0.03220"
"1","  -0.0262"
"1"," -0.04648"
"1"," -0.12813"
"1","       -0.1186"
"1","
overallscore                 "
"1","        0.5104"
"1","     0.62605"
"1","      -0.21292"
"1","   0.7851"
"1","  0.62377"
"1","  0.68555"
"1","        0.5480"
"1","
goal1                        "
"1","        0.3658"
"1","     0.50374"
"1","      -0.08546"
"1","   0.5999"
"1","  0.52058"
"1","  0.61245"
"1","        0.4581"
"1","
goal2                        "
"1","        0.3469"
"1","     0.39201"
"1","      -0.15585"
"1","   0.5049"
"1","  0.45405"
"1","  0.45470"
"1","        0.2922"
"1","
goal3                        "
"1","        0.4671"
"1","     0.60329"
"1","      -0.15101"
"1","   0.7372"
"1","  0.64861"
"1","  0.70129"
"1","        0.5199"
"1","
goal4                        "
"1","        0.4173"
"1","     0.59651"
"1","      -0.05352"
"1","   0.6875"
"1","  0.54412"
"1","  0.63489"
"1","        0.4814"
"1","
goal5                        "
"1","        0.4414"
"1","     0.59490"
"1","      -0.23487"
"1","   0.6917"
"1","  0.49319"
"1","  0.49816"
"1","        0.4906"
"1","
goal6                        "
"1","        0.5676"
"1","     0.68594"
"1","      -0.17305"
"1","   0.7752"
"1","  0.60656"
"1","  0.67851"
"1","        0.5114"
"1","
goal7                        "
"1","        0.4063"
"1","     0.58631"
"1","      -0.08010"
"1","   0.6342"
"1","  0.54516"
"1","  0.63948"
"1","        0.4286"
"1","
goal8                        "
"1","        0.6172"
"1","     0.54726"
"1","      -0.17729"
"1","   0.7287"
"1","  0.52588"
"1","  0.59866"
"1","        0.4425"
"1","
goal9                        "
"1","        0.5423"
"1","     0.50637"
"1","      -0.32098"
"1","   0.8293"
"1","  0.60423"
"1","  0.61134"
"1","        0.5488"
"1","
goal10                       "
"1","        0.2409"
"1","     0.18120"
"1","      -0.28603"
"1","   0.4360"
"1","  0.29130"
"1","  0.29286"
"1","        0.3099"
"1","
goal11                       "
"1","        0.4850"
"1","     0.62703"
"1","      -0.17664"
"1","   0.7508"
"1","  0.59021"
"1","  0.67753"
"1","        0.5523"
"1","
goal12                       "
"1","       -0.6476"
"1","    -0.54409"
"1","       0.30097"
"1","  -0.8376"
"1"," -0.58310"
"1"," -0.68326"
"1","       -0.5721"
"1","
goal13                       "
"1","       -0.4798"
"1","    -0.40597"
"1","       0.30064"
"1","  -0.7227"
"1"," -0.46547"
"1"," -0.52954"
"1","       -0.5138"
"1","
goal15                       "
"1","        0.2602"
"1","     0.18847"
"1","      -0.24014"
"1","   0.2196"
"1","  0.11202"
"1","  0.13601"
"1","        0.1441"
"1","
goal16                       "
"1","        0.6183"
"1","     0.50213"
"1","      -0.34731"
"1","   0.8399"
"1","  0.56756"
"1","  0.64494"
"1","        0.5696"
"1","
goal17                       "
"1","        0.3201"
"1","     0.38591"
"1","      -0.25672"
"1","   0.4900"
"1","  0.34167"
"1","  0.34638"
"1","        0.3188"
"1","
unemployment.rate            "
"1","        0.0721"
"1","     0.09472"
"1","      -0.18267"
"1","   0.0983"
"1","  0.04647"
"1","  0.12097"
"1","        0.1229"
"1","
GDPpercapita                 "
"1","        0.5565"
"1","     0.40607"
"1","      -0.31087"
"1","   0.7558"
"1","  0.49220"
"1","  0.50714"
"1","        0.4925"
"1","
MilitaryExpenditurePercentGDP"
"1","       -0.2624"
"1","    -0.19144"
"1","      -0.16345"
"1","  -0.0960"
"1"," -0.07878"
"1"," -0.08672"
"1","       -0.0782"
"1","
internet_usage               "
"1","        0.4293"
"1","     0.46858"
"1","      -0.25544"
"1","   0.7125"
"1","  0.58143"
"1","  0.55346"
"1","        0.5660"
"1","
pf_law                       "
"1","        0.7103"
"1","     0.49844"
"1","      -0.33372"
"1","   0.8524"
"1","  0.53787"
"1","  0.66803"
"1","        0.6249"
"1","
pf_security                  "
"1","        0.4219"
"1","     0.23750"
"1","      -0.28549"
"1","   0.5300"
"1","  0.32624"
"1","  0.42033"
"1","        0.3524"
"1","
pf_movement                  "
"1","        0.7678"
"1","     0.50837"
"1","       0.00971"
"1","   0.5859"
"1","  0.44865"
"1","  0.60705"
"1","        0.4881"
"1","
pf_religion                  "
"1","        0.7544"
"1","     0.41108"
"1","       0.09820"
"1","   0.4116"
"1","  0.29349"
"1","  0.43020"
"1","        0.3326"
"1","
pf_assembly                  "
"1","        0.8882"
"1","     0.45156"
"1","       0.08507"
"1","   0.5543"
"1","  0.43659"
"1","  0.55980"
"1","        0.4277"
"1","
pf_expression                "
"1","        1.0000"
"1","     0.47164"
"1","      -0.09039"
"1","   0.6899"
"1","  0.48412"
"1","  0.61197"
"1","        0.4714"
"1","
pf_identity                  "
"1","        0.4716"
"1","     1.00000"
"1","      -0.06990"
"1","   0.5741"
"1","  0.42517"
"1","  0.54001"
"1","        0.3424"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 5 rows ]
"
